Emotion,Word,Num
good,人心,1
good,极好,1
good,活泼,1
disgust,强硬,1
disgust,尴尬,2
happy,摆脱,1
good,俏皮,1
good,喜欢,1
disgust,模糊,1
disgust,阴谋,1
disgust,玩弄,1
good,可爱,1
good,喜欢,1
good,希望,1
sad,可惜,1
good,认可,1
good,不错,1
good,希望,1
happy,惊喜,1
good,喜欢,1
disgust,反派,1
good,强大,1
good,威武,1
good,希望,1
good,喜欢,1
disgust,天昏地暗,1
good,精彩,1
good,喜欢,1
happy,起来,1
good,真心,1
disgust,闲人,1
good,必须,1
good,好评,1
good,巧妙,1
good,权谋,1
disgust,好笑,1
disgust,好笑,1
good,精彩,1
disgust,猫腻,1
good,不错,1
good,权谋,1
good,人物,1
good,精彩,1
good,真心,1
good,不错,2
disgust,浮夸,1
good,合理,1
disgust,猫腻,1
good,好评,1
disgust,尴尬,1
good,可圈可点,1
good,实在,1
good,一定,1
good,深刻,1
good,鲜活,1
good,铺垫,1
good,人物,1
good,了不起,1
good,不错,2
good,希望,1
disgust,差劲,1
disgust,不好,1
disgust,难看,1
disgust,头晕,1
disgust,不知所云,1
good,审美,1
disgust,莫名其妙,2
good,相信,1
sad,大失所望,1
disgust,难受,1
disgust,难受,1
surprise,奇怪,3
good,节奏,1
good,节奏,1
disgust,败笔,1
disgust,做作,1
sad,白搭,1
disgust,尴尬,1
good,确实,1
good,牺牲,1
sad,情感,1
good,人物,1
disgust,猥琐,1
happy,起来,1
good,主角,1
disgust,不了,1
good,精明,1
disgust,强行,1
disgust,冷酷,1
disgust,狡猾,1
disgust,欠缺,1
happy,成功,1
disgust,幕后,1
fear,鸿门宴,1
good,一流,1
happy,喜剧,1
good,不错,1
sad,可惜,1
good,出色,1
good,气度,1
good,实在,1
good,权谋,1
good,十足,1
good,恰如其分,1
surprise,稀奇古怪,1
good,节奏,1
disgust,莫名其妙,1
disgust,前言不搭后语,1
disgust,尴尬,1
good,喜欢,1
good,自知之明,1
fear,吓人,1
disgust,难看,1
happy,轻快,1
happy,欢快,1
disgust,画蛇添足,1
good,精彩,1
good,紧凑,1
disgust,一塌糊涂,1
disgust,莫名其妙,1
disgust,浮夸,1
good,亲吻,1
good,意境,1
sad,可惜,1
good,节奏,1
good,热血,1
good,直观,1
disgust,不好,1
good,深刻,1
sad,失望,1
disgust,毫不客气,1
disgust,难看,1
sad,失望,1
anger,气愤,1
good,主角,1
disgust,堆砌,1
disgust,忍受,1
disgust,俗套,1
happy,喜剧,2
disgust,没意思,1
disgust,鸡肋,1
good,经典,1
sad,失望,1
disgust,不知所云,1
sad,鹤唳华亭,1
disgust,弱智,1
good,权谋,1
disgust,油腻,1
fear,可怕,1
disgust,乱七八糟,1
disgust,荒诞,1
good,大智若愚,1
good,有趣,1
good,实际,1
disgust,幼稚,1
surprise,意料之外,1
sad,引人深思,1
good,铺垫,1
disgust,生硬,1
good,节奏,1
disgust,不够,1
good,流畅,1
disgust,莫名其妙,1
disgust,浮夸,1
happy,喜剧,1
sad,失望,1
happy,兴冲冲,1
sad,鹤唳华亭,1
disgust,浪费,1
disgust,漫无目的,1
fear,没头苍蝇,1
sad,不行,1
good,光彩,2
good,小生,1
disgust,缺点,1
disgust,不够,1
disgust,粗制滥造,1
sad,可惜,1
good,一定,1
good,驾驭,1
disgust,不了,1
disgust,通病,1
disgust,胡诌八扯,1
good,勇气,1
sad,鹤唳华亭,1
good,佩服,1
surprise,神奇,1
good,相信,1
good,实在,1
sad,失望,1
disgust,一本正经,1
happy,进展,1
disgust,偷偷摸摸,1
disgust,大摇大摆,2
disgust,游荡,1
disgust,莫名其妙,1
disgust,难看,1
disgust,无聊,1
disgust,兴师动众,1
good,喜欢,1
disgust,抄袭,1
disgust,猥琐,1
disgust,浪费,1
good,主角,1
good,肯定,2
good,极品,1
disgust,黑手,1
good,美女,1
happy,游戏,1
good,权力,1
surprise,奇遇,1
fear,厉害,1
good,主角,2
good,沉稳,1
good,人物,1
happy,喜剧,1
disgust,严重,1
disgust,漏洞百出,1
good,主角,1
good,艺术家,1
sad,不行,1
good,突破,1
good,气质,1
disgust,肤浅,1
sad,失望,1
disgust,莫名其妙,1
disgust,不知所云,1
happy,起来,1
happy,舒服,1
disgust,恶心,1
good,真心,1
good,不凡,1
good,主角,1
good,高级,1
good,超前,1
good,一定,1
disgust,味同嚼蜡,1
disgust,败笔,1
sad,可惜,1
disgust,莫名其妙,1
good,强大,1
disgust,难受,1
sad,难受,1
disgust,难受,1
disgust,黄色,1
disgust,离谱,2
disgust,幕后,1
good,精彩,1
sad,艰苦,2
good,超绝,1
good,气质,1
good,不错,1
good,正面,1
good,稳重,1
good,权谋,1
disgust,莫名其妙,1
disgust,霸道,1
sad,俏皮话,1
sad,不行,1
disgust,单薄,1
sad,鹤唳华亭,1
good,考究,1
happy,起来,1
good,文雅,1
sad,鹤唳华亭,1
disgust,尴尬,1
disgust,难看,1
disgust,差劲,1
good,浓郁,1
good,主角,1
good,气质,1
disgust,冷漠,1
good,襟怀,1
good,最高,1
disgust,无聊,1
disgust,尴尬,1
good,人物,1
surprise,奇怪,2
disgust,割裂,1
disgust,不够,1
good,权谋,1
disgust,不好,1
happy,轻松,1
happy,舒服,1
good,健全,1
disgust,卖弄,1
disgust,差劲,1
disgust,猫腻,1
disgust,假大空,1
good,人物,1
fear,刀光剑影,1
good,把玩,1
fear,忌惮,1
disgust,暗杀,1
disgust,权贵,1
good,实际,1
disgust,担心,1
good,实在,1
disgust,猫腻,1
good,权谋,1
disgust,霸道,1
disgust,妖魔鬼怪,1
good,顶级,1
disgust,不堪入目,1
good,人物,1
disgust,轻浮,1
sad,失望,1
disgust,不了,1
disgust,弱智,1
good,鉴定,1
good,可爱,1
disgust,不够,1
disgust,离谱,1
good,人物,1
disgust,讨厌,1
good,审美,1
good,欣赏,1
disgust,犯罪,1
disgust,浪费,1
disgust,不够,1
sad,失望,1
good,重要,1
good,精彩,1
disgust,失职,1
surprise,奇怪,1
happy,舒畅,1
good,有趣,1
good,少爷,1
good,其实,1
disgust,私生子,1
good,确实,1
good,仔细,2
good,节奏,2
disgust,不好,1
disgust,敌意,1
disgust,捧场,1
disgust,尴尬,1
good,不错,1
disgust,莫名其妙,1
good,理解,1
good,节奏,1
good,现代化,1
fear,无时无刻,1
disgust,不快,1
sad,无语,1
disgust,说不过去,1
good,希望,1
good,用心,1
good,喜欢,3
happy,随意,1
good,不错,1
good,人物,1
good,有趣,1
happy,满足,1
happy,娱乐,1
happy,享受,1
good,节奏,1
sad,回忆,1
disgust,不了,1
good,主角,3
good,不可,1
sad,不行,1
good,最好,1
disgust,歪曲,1
happy,乐天,1
disgust,公然,1
good,偶像,1
disgust,疯狂,1
good,值得,1
good,支持,2
good,人品,1
disgust,一文不值,1
good,独步天下,1
disgust,浮夸,1
good,友好,1
good,义务,1
good,国事,1
good,顾全大局,1
good,情谊,1
good,呼风唤雨,1
good,少爷,1
good,理解,1
anger,报仇,3
sad,悲剧,1
good,凛然,1
good,牺牲,1
good,忍让,1
disgust,无视,1
good,君子,1
good,小生,1
good,气质,1
good,风度,1
good,一定,1
good,契合,1
disgust,偏偏,1
disgust,手段,1
good,功成名就,1
good,真正,1
disgust,作弊,1
good,不露声色,1
good,主角,2
sad,不行,1
disgust,漏洞,1
disgust,不好,1
good,爱情,1
disgust,尴尬,2
disgust,毛病,1
disgust,猫腻,1
good,主角,1
disgust,荒唐,1
disgust,虚构,1
sad,无语,1
disgust,惆怅,1
good,不可多得,1
good,不错,1
good,幽默,1
good,肯定,1
good,独特,1
disgust,刺激,1
good,紧凑,1
sad,失望,1
sad,江河日下,1
good,可见一斑,1
disgust,卖弄,1
disgust,自恋,4
disgust,自作聪明,1
good,人物,1
disgust,胡乱,1
disgust,尴尬,1
disgust,霸气,1
disgust,散乱,1
good,无比,1
disgust,故弄玄虚,1
disgust,缓慢,1
disgust,不知所云,1
happy,进展,1
good,才子,1
good,权谋,2
disgust,文抄公,1
disgust,霸道,1
disgust,尴尬,1
good,喜欢,1
disgust,自恋,1
disgust,过时,1
surprise,奇怪,1
disgust,丢人现眼,1
good,佳作,1
disgust,大张旗鼓,1
good,优秀,1
good,必须,1
good,本色,1
disgust,担心,1
good,实在,1
disgust,自以为是,2
good,仔细,1
good,喜欢,2
good,雪亮,1
good,人物,1
happy,起来,1
disgust,随便,1
good,实在,1
surprise,原来,1
surprise,好奇,1
good,爱情,1
good,妙不可言,1
disgust,难受,1
sad,难受,1
disgust,难受,1
disgust,别扭,1
good,权谋,2
happy,喜剧,2
good,主角,1
good,气质,1
disgust,尴尬,1
sad,失望,1
disgust,胡说八道,1
disgust,一本正经,1
disgust,扯淡,1
good,理解,1
disgust,无聊,1
good,真心,2
disgust,装腔作势,1
disgust,浪费,1
disgust,无聊,1
disgust,陪衬,1
disgust,傻子,1
good,正经,1
good,铺垫,1
sad,战乱,2
good,有趣,1
good,朋友,1
disgust,出格,1
good,其实,1
disgust,刺杀,1
happy,享受,1
good,牺牲,1
happy,众生,1
good,权谋,1
happy,诸如此类,1
disgust,语病,1
disgust,难受,1
sad,难受,1
disgust,难受,1
disgust,不宜,1
disgust,难看,1
good,精彩,1
disgust,护短,1
disgust,歇斯底里,1
good,一流,1
disgust,末流,1
disgust,二流,1
good,高质量,1
good,真实,1
sad,不忍,1
good,主角,1
happy,舒服,1
good,不错,1
good,真诚,1
good,节奏,1
disgust,担心,2
good,确实,1
disgust,一无是处,1
happy,缥缈,1
good,强大,1
good,喜欢,1
good,奔腾,1
disgust,不了,1
good,感兴趣,1
good,人心,1
good,极好,1
good,活泼,1
disgust,强硬,1
disgust,尴尬,2
happy,摆脱,1
good,俏皮,1
good,喜欢,1
disgust,模糊,1
disgust,阴谋,1
disgust,玩弄,1
good,可爱,1
happy,高兴,1
good,境界,1
happy,庆幸,1
good,璀璨,1
good,仙境,1
happy,自豪,1
good,真正,1
good,重要,1
good,展现,1
disgust,尴尬,1
good,赏心悦目,1
happy,赏心悦目,1
good,赏心悦目,1
good,丰富,1
good,喜欢,1
surprise,悬念,1
good,节奏,1
good,推荐,1
disgust,紧张,1
fear,紧张,1
disgust,紧张,1
disgust,刺激,1
good,可爱,1
sad,难受,1
happy,好笑,1
